"Symbol","Synonym Symbol","Scientific Name","Common Name","Status"
"ABGU","","Abies guatemalensis Rehder","Guatemalan fir","T"
"ABMA5","","Abronia macrocarpa L.A. Galloway","large-fruited sand-verbena","E"
"ABER","","Abutilon eremitopetalum Caum","","E"
"ABME2","","Abutilon menziesii Seem.","ko`oloa`ula","E"
"ABSA2","","Abutilon sandwicense (O. Deg.) Christoph.","","E"
"ACEX","","Acaena exigua A. Gray","liliwai","E"
"ACDU2","","Acanthomintha duttonii (Abrams) Jokerst","",""
"ACDU2","ACOBD","Acanthomintha obovata Jeps. ssp. duttonii Abrams","San Mateo thornmint","E"
"ACIL","","Acanthomintha ilicifolia (A. Gray) A. Gray","San Diego thornmint","T"
"ACMU2","","Achyranthes mutica A. Gray","","E"
"ACSPR2","","Achyranthes splendens Mart. ex Moq. var. rotundata Hillebr.","round-leaved chaff-flower","E"
"ACNO2","","Aconitum noveboracense A. Gray ex Coville","northern wild monkshood","T"
"ADPE2","","Adenophorus periens Bishop","pendant kihi fern","E"
"ADVI4","","Adiantum vivesii Proctor","","E"
"AEVI3","","Aeschynomene virginica (L.) Britton, Sterns & Poggenb.","sensitive joint-vetch","T"
"AGAC","","Agalinis acuta Pennell","sandplain gerardia","E"
"AGAR8","","Agave ×arizonica Gentry & J.Z. Weber (pro sp.) [chrysantha × toumeyana]","",""
"AGAR8","AGAR3","Agave arizonica Gentry & J.Z. Weber","Arizona agave","E"
"ALMA","","Alectryon macrococcus Radlk.","mahoe","E"
"ALMU6","","Allium munzii (Ownbey ex Traub) McNeal","Munz's onion","E"
"ALAES","","Alopecurus aequalis Sobol. var. sonomensis P. Rubtzov","Sonoma alopecurus","E"
"ALLY3","","Alsinidendron lychnoides (Hillebr.) Sherff","kuawawaenohu","E"
"ALOB4","","Alsinidendron obovatum Sherff","","E"
"ALTR5","","Alsinidendron trinerve H. Mann","","E"
"ALVI6","","Alsinidendron viscosum (H. Mann) Sherff","","E"
"ALAM5","","Alsophila amintae Conant","",""
"ALAM5","CYDR2","Cyathea dryopteroides Maxon","elfin tree fern","E"
"AMBR5","","Amaranthus brownii Christoph. & Caum","","E"
"AMPU2","","Amaranthus pumilus Raf.","seabeach amaranth","T"
"AMCH2","","Ambrosia cheiranthifolia A. Gray","South Texas ambrosia","E"
"AMPU4","","Ambrosia pumila (Nutt.) A. Gray","San Diego ambrosia","E"
"AMHEC","","Amorpha herbacea Walter var. crenulata (Rydb.) Isely","",""
"AMHEC","AMCR5","Amorpha crenulata Rydb.","crenulate lead-plant","E"
"AMPU7","","Amphianthus pusillus Torr.","little amphianthus","T"
"AMGR3","","Amsinckia grandiflora (Kleeb. ex A. Gray) Kleeb. ex Greene","large-flowered fiddleneck","E"
"AMKE","","Amsonia kearneyana Woodson","Kearney's blue-star","E"
"ANTO3","","Ancistrocactus tobuschii (W.T. Marshall) W.T. Marshall ex Backeb.","",""
"ANTO3","SCBRT","Sclerocactus brevihamatus (Engelm.) D.R. Hunt ssp. tobuschii (W.T. Marshall) N.P. Taylor","Tobusch fishhook cactus","E"
"APPR","","Apios priceana B.L. Rob.","Price's potato-bean","T"
"ARHO","","Arabis hoffmannii (Munz) Rollins","Hoffmann's rock-cress","E"
"ARMA33","","Arabis macdonaldiana Eastw.","McDonald's rock-cress","E"
"ARPE3","","Arabis perstellata E.L. Braun","Braun's rock-cress","E"
"ARSE9","","Arabis serotina Steele","shale barren rock-cress","E"
"ARHU3","","Arctomecon humilis Coville","dwarf bear-poppy","E"
"ARCO13","","Arctostaphylos confertiflora Eastw.","Santa Rosa Island manzanita","E"
"ARGLC4","","Arctostaphylos glandulosa Eastw. ssp. crassifolia (Jeps.) P.V. Wells","Del Mar manzanita","E"
"ARHOR2","","Arctostaphylos hookeri G. Don ssp. ravenii P.V. Wells","Presidio manzanita","E"
"ARMO2","","Arctostaphylos morroensis Wies. & Schreib.","Morro manzanita","T"
"ARMY","","Arctostaphylos myrtifolia Parry","Ione manzanita","T"
"ARPA21","","Arctostaphylos pallida Eastw.","pallid manzanita","T"
"ARPA7","","Arenaria paludicola B.L. Rob.","marsh sandwort","E"
"ARUR","","Arenaria ursina B.L. Rob.","Bear Valley sandwort","T"
"ARPLP","","Argemone pleiacantha Greene ssp. pinnatisecta G.B. Ownbey","Sacramento prickly poppy","E"
"ARKA2","","Argyroxiphium kauense (Rock & Neal) O. Deg. & I. Deg.","Mauna Loa silversword","E"
"ARSAM","","Argyroxiphium sandwicense DC. ssp. macrocephalum (A. Gray) Mérat","`ahinahina","T"
"ARSAS","","Argyroxiphium sandwicense DC. ssp. sandwicense","`ahinahina","E"
"ARCH4","","Aristida chaseae Hitchc.","","E"
"ARPO3","","Aristida portoricensis Pilg.","pelos del diablo","E"
"ASME","","Asclepias meadii Torr. ex A. Gray","Mead's milkweed","T"
"ASWE3","","Asclepias welshii N.H. Holmgren & P.K. Holmgren","Welsh's milkweed","T"
"ASTE11","","Asimina tetramera Small","four-petal pawpaw","E"
"ASRH3","","Asplenium rhomboideum Brack.","",""
"ASRH3","ASFRI","Asplenium fragile C. Presl var. insulare Morton","","E"
"ASSCA","","Asplenium scolopendrium L. var. americanum (Fernald) Kartesz & Gandhi","American hart's-tongue fern","T"
"ASAL4","","Astragalus albens Greene","Cushenbury milk-vetch","E"
"ASAP","","Astragalus applegatei M. Peck","Applegate's milk-vetch","E"
"ASBI6","","Astragalus bibullatus Barneby & Bridges","Guthrie's ground-plum","E"
"ASBR6","","Astragalus brauntonii Parish","Braunton's milk-vetch","E"
"ASCL6","","Astragalus clarianus Jeps.","Clara Hunt's milk-vetch","E"
"ASCRC4","","Astragalus cremnophylax Barneby var. cremnophylax","Sentry milk-vetch","E"
"ASDE2","","Astragalus desereticus Barneby","Deseret milk-vetch","T"
"ASER4","","Astragalus eremiticus Sheldon","",""
"ASER4","ASAM14","Astragalus ampullarioides (S.L. Welsh) S.L. Welsh","Shivwitz milk-vetch","E"
"ASHO5","","Astragalus holmgreniorum Barneby","Holmgren milk-vetch","E"
"ASHU","","Astragalus humillimus A. Gray","Mancos milk-vetch","E"
"ASJA","","Astragalus jaegerianus Munz","Lane Mountain milk-vetch","E"
"ASLEC2","","Astragalus lentiginosus Douglas ex Hook. var. coachellae Barneby ex Shreve & Wiggins","Coachella Valley milk-vetch","E"
"ASLEP3","","Astragalus lentiginosus Douglas ex Hook. var. piscinensis Barneby","Fish Slough milk-vetch","T"
"ASLIM","","Astragalus limnocharis Barneby var. montii (S.L. Welsh) Isely","",""
"ASLIM","ASMO11","Astragalus montii S.L. Welsh","heliotrope milk-vetch","T"
"ASMAP","","Astragalus magdalenae Greene var. peirsonii (Munz & McBurney) Barneby","Peirson's milk-vetch","T"
"ASOS","","Astragalus osterhoutii M.E. Jones","Osterhout milk-vetch","E"
"ASPH","","Astragalus phoenix Barneby","Ash Meadows milk-vetch","T"
"ASPYL","","Astragalus pycnostachyus A. Gray var. lanosissimus (Rydb.) Munz & McBurney","Ventura Marsh milk-vetch","E"
"ASROJ","","Astragalus robbinsii (Oakes) A. Gray var. jesupii Eggl. & Sheldon","Jesup's milk-vetch","E"
"ASTET","","Astragalus tener A. Gray var. titi (Eastw.) Barneby","coastal dunes milk-vetch","E"
"ASTR5","","Astragalus tricarinatus A. Gray","triple-ribbed milk-vetch","E"
"ASAS6","","Astrophytum asterias (Zucc.) Lem.","star cactus","E"
"ATCON","","Atriplex coronata S. Watson var. notatior Jeps.","San Jacinto Valley crownscale","E"
"AUPA2","","Auerodendron pauciflorum Alain","","E"
"AYLI","","Ayenia limitaris Cristobal","Texas ayenia","E"
"BAVA3","","Baccharis vanessae R.M. Beauch.","Encinitas baccharis","T"
"BAVA2","","Banara vanderbiltii Urb.","palo de ramon","E"
"BAAR","","Baptisia arachnifera Duncan","hairy rattleweed","E"
"BEUB","","Betula uber (Ashe) Fernald","Virginia round-leaf birch","T"
"BIMIK2","","Bidens micrantha Gaudich. ssp. kalealaha Nagata & Ganders","ko`oko`olau","E"
"BIWI","","Bidens wiebkei Sherff","ko`oko`olau","E"
"BLBA","","Blennosperma bakeri Heiser","Sonoma sunshine","E"
"BODE2","","Boltonia decurrens (Torr. & A. Gray) Alph. Wood","decurrent false aster","T"
"BOGR5","","Bonamia grandiflora (A. Gray) Hallier f.","Florida bonamia","T"
"BOME2","","Bonamia menziesii A. Gray","","E"
"BRIN4","","Brighamia insignis A. Gray","olulu","E"
"BRRO","","Brighamia rockii H. St. John","pua `ala","E"
"BRFI","","Brodiaea filifolia S. Watson","thread-leaved brodiaea","T"
"BRPA2","","Brodiaea pallida Hoover","Chinese Camp brodiaea","T"
"BUVA","","Buxus vahlii Baill.","Vahl's boxwood","E"
"CAKA5","","Caesalpinia kavaiensis H. Mann","uhiuhi","E"
"CAAM14","","Callicarpa ampla Schauer","capa rosa","E"
"CASC4","","Callirhoe scabriuscula B.L. Rob.","Texas poppy-mallow","E"
"CATI3","","Calochortus tiburonensis A.J. Hill","Tiburon mariposa lily","T"
"CATH3","","Calyptranthes thomasiana Berg","","E"
"CARI3","","Calyptronoma rivalis (O.F. Cook) L.H. Bailey","palma de manaca","T"
"CAST21","","Calystegia stebbinsii Brummitt","Stebbins' morning-glory","E"
"CABE7","","Camissonia benitensis P.H. Raven","San Benito evening-primrose","T"
"CARO15","","Campanula robinsiae Small","Brooksville bellflower","E"
"CAMO15","","Canavalia molokaiensis O. Deg., I. Deg. & Sauer","`awikiwiki","E"
"CAMI19","","Cardamine micranthera Rollins","small-anthered bittercress","E"
"CALE7","","Carex lemmonii W. Boott","",""
"CALE7","CAAL4","Carex albida L.H. Bailey","white sedge","E"
"CALU26","","Carex lutea LeBlond","golden sedge","E"
"CASP35","","Carex specicola J.T. Howell","",""
"CASP35","CASP9","Carex specuicola J.T. Howell","Navajo sedge","T"
"CAAFN2","","Castilleja affinis Hook. & Arn. ssp. neglecta (Zeile) T.I. Chuang & Heckard","Tiburon paintbrush","E"
"CACAS5","","Castilleja campestris (Benth.) T.I. Chuang & Heckard ssp. succulenta (Hoover) T.I. Chuang & Heckard","fleshy owl's-clover","T"
"CACI6","","Castilleja cinerea A. Gray","ash-grey paintbrush","T"
"CAGR21","","Castilleja grisea Dunkle","San Clemente Island Indian paintbrush","E"
"CALE27","","Castilleja levisecta Greenm.","golden paintbrush","T"
"CAMO8","","Castilleja mollis Pennell","soft-leaved paintbrush","E"
"CAME19","","Catesbaea melanocarpa Krug & Urb.","","E"
"CEFE2","","Ceanothus ferrisiae McMinn","Coyote ceanothus","E"
"CEOP","","Ceanothus ophiochilus Boyd, Ross & Arnseth","Vail Lake ceanothus","T"
"CERO4","","Ceanothus roderickii Knight","Pine Hill ceanothus","E"
"CEAG","","Cenchrus agrimonioides Trin.","kamanomano","E"
"CENA2","","Centaurium namatophilum Reveal, C.R. Broome & Beatley","",""
"CENA2","CENA","Centaurium namophilum Reveal, Broome & Beatley","spring-loving centaury","T"
"CESE6","","Centaurium sebaeoides (Griseb.) Druce","awiwi","E"
"CETR4","","Cercocarpus traskiae Eastw.","Catalina Island mountain-mahogany","E"
"CHGLM2","","Chamaecrista glandulosa (L.) Greene var. mirabilis (Pollard) Irwin & Barneby","","E"
"CHCEK","","Chamaesyce celastroides (Boiss.) Croizat & O. Deg. var. kaenana (Sherff) O. Deg. & I. Deg.","`akoko","E"
"CHDED","","Chamaesyce deltoidea (Engelm. ex Chapm.) Small ssp. deltoidea","deltoid spurge","E"
"CHDE8","","Chamaesyce deppeana (Boiss.) Millsp.","`akoko","E"
"CHGA3","","Chamaesyce garberi (Engelm. ex Chapm.) Small","Garber's spurge","T"
"CHHA2","","Chamaesyce halemanui (Sherff) Croizat & O. Deg.","","E"
"CHHE3","","Chamaesyce herbstii W.L. Wagner","`akoko","E"
"CHHO3","","Chamaesyce hooveri (L.C. Wheeler) Koutnik","Hoover's spurge","T"
"CHKU","","Chamaesyce kuwaleana (O. Deg. & Sherff) O. Deg. & I. Deg.","`akoko","E"
"CHRO2","","Chamaesyce rockii (Forbes) Croizat & O. Deg.","`akoko","E"
"CHSKS","","Chamaesyce skottsbergii (Sherff) Croizat & O. Deg. var. skottsbergii","",""
"CHSKS","CHSKK","Chamaesyce skottsbergii (Sherff) Croizat & O. Deg. var. kalaeloana (Sherff) O. Deg. & I. Deg.","Ewa Plains `akoko","E"
"CHPY2","","Chionanthus pygmaeus Small","pygmy fringe-tree","E"
"CHPU2","","Chlorogalum purpureum Brandegee","purple amole","T"
"CHHO2","","Chorizanthe howellii Goodman","Howell's spineflower","E"
"CHOR","","Chorizanthe orcuttiana Parry","Orcutt's spineflower","E"
"CHPUH2","","Chorizanthe pungens Benth. var. hartwegiana Reveal & Hardham","Ben Lomond spineflower","E"
"CHPUP3","","Chorizanthe pungens Benth. var. pungens","Monterey spineflower","T"
"CHRO","","Chorizanthe robusta Parry","robust spineflower","E"
"CHVA","","Chorizanthe valida S. Watson","Sonoma spineflower","E"
"CHFL8","","Chrysopsis floridana Small","Florida golden aster","E"
"CIFOF","","Cirsium fontinale (Greene) Jeps. var. fontinale","fountain thistle","E"
"CIFOO","","Cirsium fontinale (Greene) Jeps. var. obispoense J.T. Howell","Chorro Creek bog thistle","E"
"CIHYH","","Cirsium hydrophilum (Greene) Jeps. var. hydrophilum","Suisun thistle","E"
"CILO","","Cirsium loncholepis Petr.","La Graciosa thistle","E"
"CIPI","","Cirsium pitcheri (Torr. ex Eaton) Torr. & A. Gray","Pitcher's thistle","T"
"CIVI4","","Cirsium vinaceum Woot. & Standl.","Sacramento Mountains thistle","T"
"CIPU5","","Cistanthe pulchella (Eastw.) Hershkovitz","",""
"CIPU5","CAPU28","Calyptridium pulchellum (Eastw.) Hoover","Mariposa pussypaws","T"
"CLPE5","","Cladonia perforata A. Evans","Florida perforate cladonia","E"
"CLFR3","","Clarkia franciscana F.H Lewis & P.H. Raven","Presidio clarkia","E"
"CLIM","","Clarkia imbricata F.H. Lewis & M.E. Lewis","Vine Hill clarkia","E"
"CLSPI","","Clarkia speciosa F.H. Lewis & M.E. Lewis ssp. immaculata F.H. Lewis & M.E. Lewis","Pismo clarkia","E"
"CLSP6","","Clarkia springvillensis Vasek","Springville clarkia","T"
"CLMO6","","Clematis morefieldii Kral","Morefield's leather flower","E"
"CLSO3","","Clematis socialis Kral","Alabama leather flower","E"
"CLDR2","","Clermontia drepanomorpha Rock","`oha wai","E"
"CLLI3","","Clermontia lindseyana Rock","`oha wai","E"
"CLOBB","","Clermontia oblongifolia Gaudich. ssp. brevipes (E. Wimm.) Lammers","`oha wai","E"
"CLOBM","","Clermontia oblongifolia Gaudich. ssp. mauiensis (Rock) Lammers","`oha wai","E"
"CLPE2","","Clermontia peleana Rock","`oha wai","E"
"CLPY2","","Clermontia pyrularia Hillebr.","`oha wai","E"
"CLSA5","","Clermontia samuelii Forbes","`oha wai","E"
"CLFR2","","Clitoria fragrans Small","pigeon wings","T"
"COOP","","Colubrina oppositifolia Brongn. ex Mann","kauila","E"
"COCA19","","Conradina canescens (Torr. & A. Gray ex Benth.) A. Gray","",""
"COCA19","COBR5","Conradina brevifolia Shinners","short-leaved rosemary","E"
"COET","","Conradina etonia Kral & McCartney","Etonia rosemary","E"
"COGL9","","Conradina glabra Shinners","Apalachicola rosemary","E"
"COVE4","","Conradina verticillata Jennison","Cumberland rosemary","T"
"COBE3","","Cordia bellonis Urb.","","E"
"COMAM3","","Cordylanthus maritimus Nutt. ex Benth. ssp. maritimus","salt marsh bird's-beak","E"
"COMOM","","Cordylanthus mollis A. Gray ssp. mollis","soft bird's-beak","E"
"COPA8","","Cordylanthus palmatus (Ferris) J.F. Macbr.","palmate-bracted bird's beak","E"
"COTEC","","Cordylanthus tenuis A. Gray ssp. capillaris (Pennell) T.I. Chuang & Heckard","Pennell's bird's-beak","E"
"COOB4","","Cornutia obovata Urb.","palo de nigua","E"
"CORA7","","Coryphantha ramillosa Cutak","bunched cory cactus","T"
"COROR","","Coryphantha robustispina (Schott ex Engelm.) Britton & Rose ssp. robustispina","",""
"COROR","COSCR","Coryphantha scheeri (Muehlenpf.) L.D. Benson var. robustispina (Schott ex Engelm.) L.D. Benson","Pima pineapple cactus","E"
"CRRI4","","Cranichis ricartii Ackerman","","E"
"CRPO6","","Crescentia portoricensis Britton","higuero de sierra","E"
"CRAV","","Crotalaria avonensis DeLaney & Wunderlin","Avon Park harebells","E"
"CRCR7","","Cryptantha crassipes I.M. Johnst.","Terlingua Creek cat's-eye","E"
"CTSQ","","Ctenitis squamigera (Hook. & Arn.) Copeland","pauoa","E"
"CUOK","","Cucurbita okeechobeensis (Small) L.H. Bailey","Okeechobee gourd","E"
"CYAC5","","Cyanea acuminata (Gaudich.) Hillebr.","haha","E"
"CYAS","","Cyanea asarifolia H. St. John","haha","E"
"CYCOC","","Cyanea copelandii Rock ssp. copelandii","haha","E"
"CYCOH2","","Cyanea copelandii Rock ssp. haleakalaensis (H. St. John) Lammers","haha","E"
"CYCR9","","Cyanea crispa (Gaudich.) Lammers, Givnish & Sytsma","","E"
"CYDU3","","Cyanea dunbariae Rock","",""
"CYDU3","CYDU2","Cyanea dunbarii Rock, orth. var.","haha","E"
"CYDU5","","Cyanea duvalliorum Lammers & H. Oppenh.","haha","E"
"CYGL5","","Cyanea glabra (E. Wimm.) H. St. John","haha","E"
"CYGRG","","Cyanea grimesiana Gaudich. ssp. grimesiana","haha","E"
"CYGRO","","Cyanea grimesiana Gaudich. ssp. obatae (H. St. John) Lammers","haha","E"
"CYHAC","","Cyanea hamatiflora Rock ssp. carlsonii (Rock) Lammers","haha","E"
"CYHAH","","Cyanea hamatiflora Rock ssp. hamatiflora","haha","E"
"CYHU2","","Cyanea humboldtiana (Gaudich.) Lammers, Givnish & Sytsma","haha","E"
"CYKO4","","Cyanea koolauensis Lammers, Givnish & Sytsma","haha","E"
"CYLO5","","Cyanea lobata H. Mann","haha","E"
"CYLO12","","Cyanea longiflora (Wawra) Lammers, Givnish & Systma","haha","E"
"CYMAG","","Cyanea macrostegia Hillebr. ssp. gibsonii (Hillebr.) Lammers","haha","E"
"CYMA5","","Cyanea magnicalyx Lammers","haha","E"
"CYMA12","","Cyanea mannii (Brigham) Hillebr.","haha","E"
"CYMA23","","Cyanea maritae Lammers & H. Oppenh.","haha","E"
"CYMC","","Cyanea mceldowneyi Rock","haha","E"
"CYPI5","","Cyanea pinnatifida (Cham.) E. Wimm.","haha","E"
"CYPL7","","Cyanea platyphylla (A. Gray) Hillebr.","haha","E"
"CYPR8","","Cyanea procera Hillebr.","haha","E"
"CYRE8","","Cyanea recta (Wawra) Hillebr.","haha","T"
"CYRE10","","Cyanea remyi Rock","haha","E"
"CYRI4","","Cyanea rivularis Rock","",""
"CYRI4","DERI4","Delissea rivularis (Rock) E. Wimm.","oha","E"
"CYSH","","Cyanea shipmanii Rock","haha","E"
"CYST8","","Cyanea st.-johnii (Hosaka) Lammers, Givnish & Systma","haha","E"
"CYST5","","Cyanea stictophylla Rock","haha","E"
"CYSU8","","Cyanea superba (Cham.) A. Gray","haha","E"
"CYTR7","","Cyanea truncata (Rock) Rock","haha","E"
"CYUN5","","Cyanea undulata Forbes","haha","E"
"CYHUJ","","Cycladenia humilis Benth. var. jonesii (Eastw.) S.L. Welsh & N.D. Atwood","",""
"CYHUJ","CYJO2","Cycladenia jonesii Eastw.","Jones cycladenia","T"
"CYFA3","","Cyperus fauriei Kük.","",""
"CYFA3","MAFA7","Mariscus fauriei (Kük.) T. Koyama","","E"
"CYPEP","","Cyperus pennatiformis Kük. var. pennatiformis","",""
"CYPEP","MAPE5","Mariscus pennatiformis (Kük.) T. Koyama","","E"
"CYTR2","","Cyperus trachysanthos Hook. & Arn.","pu`uka`a","E"
"CYCR4","","Cyrtandra crenata H. St. John & Storey","ha`iwale","E"
"CYCY3","","Cyrtandra cyaneoides Rock","mapele","E"
"CYDE4","","Cyrtandra dentata H. St. John & Storey","ha`iwale","E"
"CYGI3","","Cyrtandra giffardii Rock","ha`iwale","E"
"CYLI9","","Cyrtandra limahuliensis H. St. John","ha`iwale","T"
"CYMU5","","Cyrtandra munroi Forbes","ha`iwale","E"
"CYPO4","","Cyrtandra polyantha C.B. Clarke","ha`iwale","E"
"CYSU6","","Cyrtandra subumbellata (Hillebr.) H. St. John & Storey","ha`iwale","E"
"CYTI","","Cyrtandra tintinnabula Rock","ha`iwale","E"
"CYVI7","","Cyrtandra viridiflora H. St. John & Storey","ha`iwale","E"
"DAFO2","","Dalea foliosa (A. Gray) Barneby","leafy prairie-clover","E"
"DAHE2","","Daphnopsis helleriana Urb.","","E"
"DEPU6","","Deeringothamnus pulchellus Small","beautiful pawpaw","E"
"DERU","","Deeringothamnus rugelii (B.L. Rob.) Small","Rugel's pawpaw","E"
"DECO13","","Deinandra conjugens (D.D. Keck) B.G. Baldw.","Otay tarplant","T"
"DEINV3","","Deinandra increscens (H.M. Hall ex D.D. Keck) B.G. Baldw. ssp. villosa (Tanowitz) B.G. Baldw.","Gaviota tarplant","E"
"DERH2","","Delissea rhytidosperma H. Mann","","E"
"DESU","","Delissea subcordata Gaudich.","oha","E"
"DEUN2","","Delissea undulata Gaudich.","","E"
"DEBA","","Delphinium bakeri Ewan","Baker's larkspur","E"
"DELU","","Delphinium luteum A. Heller","yellow larkspur","E"
"DEVAK","","Delphinium variegatum Torr. & A. Gray ssp. kinkiense (Munz) Warnock","San Clemente Island larkspur","E"
"DICH4","","Dicerandra christmanii R.B. Huck & W.S. Judd","Garrett's mint","E"
"DICO5","","Dicerandra cornutissima R.B. Huck","longspurred mint","E"
"DIFR","","Dicerandra frutescens Shinners","scrub mint","E"
"DIIM","","Dicerandra immaculata Lakela","Lakela's mint","E"
"DIER3","","Diellia erecta Brack.","asplenium-leaved diellia","E"
"DIFA","","Diellia falcata Brack.","","E"
"DIPA25","","Diellia pallida W.H. Wagner","","E"
"DIUN3","","Diellia unisora W.H. Wagner","","E"
"DIMO4","","Diplazium molokaiense W.J. Rob.","","E"
"DOLE","","Dodecahema leptoceras (A. Gray ex Benth.) Reveal & Hardham","slender-horned spineflower","E"
"DUHE","","Dubautia herbstobatae G.D. Carr","na`ena`e","E"
"DULA3","","Dubautia latifolia (A. Gray) D.D. Keck","na`ena`e","E"
