"Symbol","Synonym Symbol","Scientific Name","Common Name","Status"
"DUPA5","","Dubautia pauciflorula H. St. John & G.D. Carr","na`ena`e","E"
"DUPLH","","Dubautia plantaginea Gaudich. ssp. humilis G.D. Carr","na`ena`e","E"
"DUABP","","Dudleya abramsii Rose ssp. parva (Rose & Davidson) Bartel","conejo dudleya","T"
"DUCYM","","Dudleya cymosa (Lem.) Britton & Rose ssp. marcescens Moran","marcescent dudleya","T"
"DUCYO","","Dudleya cymosa (Lem.) Britton & Rose ssp. ovatifolia (Britton) Moran","Santa Monica Mountains dudleyea","T"
"DUNE","","Dudleya nesiotica (Moran) Moran","Santa Cruz Island dudleya","T"
"DUSE","","Dudleya setchellii (Jeps.) Britton & Rose","Santa Clara Valley dudleya","E"
"DUST","","Dudleya stolonifera Moran","Laguna Beach liveforever","T"
"DUTR","","Dudleya traskiae (Rose) Moran","Santa Barbara Island liveforever","E"
"DUVE","","Dudleya verityi K.M. Nakai","Verity's dudleya","T"
"ECLA","","Echinacea laevigata (C.L. Boynt. & Beadle) S.F. Blake","smooth coneflower","E"
"ECTE3","","Echinacea tennesseensis (Beadle) Small","Tennessee purple coneflower","E"
"ECHON","","Echinocactus horizonthalonius Lem. var. nicholii L.D. Benson","Nichol's turk's head cactus","E"
"ECCH2","","Echinocereus chisoensis W.T. Marshall","Chisos Mountain hedgehog cactus","T"
"ECCOA","","Echinocereus coccineus Engelm. var. arizonicus (Rose ex Orcutt) D.J. Ferguson","",""
"ECCOA","ECTRA","Echinocereus triglochidiatus Engelm. var. arizonicus (Rose ex Orcutt) L.D. Benson","Arizona hedgehog cactus","E"
"ECFEF3","","Echinocereus fendleri (Engelm.) Sencke ex J.N. Haage ssp. fendleri","",""
"ECFEF3","ECFEK","Echinocereus fendleri (Engelm.) Sencke ex J.N. Haage var. kuenzleri (Castetter, Pierce & Schwerin) L.D. Benson","Kuenzler hedgehog cactus","E"
"ECREF2","","Echinocereus reichenbachii (Terscheck ex Walp.) hort ex Haage ssp. fitchii (Britton & Rose) N.P. Taylor","",""
"ECREF2","ECREA","Echinocereus reichenbachii (Terscheck ex Walp.) hort ex Haage var. albertii L.D. Benson","black lace cactus","E"
"ECVID","","Echinocereus viridiflorus Engelm. var. davisii (A.D. Houghton) W.T. Marshall","Davis' green pitaya","E"
"ECMA2","","Echinomastus mariposensis Hester","Lloyd's mariposa cactus","T"
"ELSE2","","Elaphoglossum serpens Maxon & Morton ex Maxon","","E"
"ENNUC","","Enceliopsis nudicaulis (A. Gray) A. Nelson var. corrugata Cronquist","Ash Meadows sunray","T"
"ERFO","","Eragrostis fosbergii Whitney","Fosberg's love grass","E"
"ERPAK","","Eremalche parryi (Greene) Greene ssp. kernensis (C.B. Wolf) D.M. Bates","",""
"ERPAK","ERKE4","Eremalche kernensis C.B. Wolf","Kern mallow","E"
"ERDES","","Eriastrum densifolium (Benth.) H. Mason ssp. sanctorum (Milliken) H. Mason","Santa Ana River woolly-star","E"
"ERDED","","Erigeron decumbens Nutt. var. decumbens","Willamette daisy","E"
"ERMA8","","Erigeron maguirei Cronquist","Maguire daisy","T"
"ERPA3","","Erigeron parishii A. Gray","Parish's daisy","T"
"ERRH2","","Erigeron rhizomatus Cronquist","Zuni fleabane","T"
"ERAL12","","Eriodictyon altissimum P.V. Wells","Indian Knob mountain balm","E"
"ERCA7","","Eriodictyon capitatum Eastw.","Lompoc yerba santa","E"
"ERAP4","","Eriogonum apricum J.T. Howell","Ione buckwheat","E"
"ERGY","","Eriogonum gypsophilum Woot. & Standl.","gypsum wild-buckwheat","T"
"ERKEA2","","Eriogonum kennedyi Porter ex S. Watson var. austromontanum Munz & I.M. Johnst.","southern mountain wild-buckwheat","T"
"ERLOG","","Eriogonum longifolium Nutt. var. gnaphalifolium Gandog.","scrub buckwheat","T"
"EROVV","","Eriogonum ovalifolium Nutt. var. vineum (Small) Jeps.","Cushenbury buckwheat","E"
"EROVW","","Eriogonum ovalifolium Nutt. var. williamsiae Reveal","Steamboat buckwheat","E"
"ERPE10","","Eriogonum pelinophilum Reveal","clay-loving wild-buckwheat","E"
"ERLA8","","Eriophyllum latilobum Rydb.","San Mateo woolly sunflower","E"
"ERARP","","Eryngium aristulatum Jeps. var. parishii (J.M. Coult. & Rose) Mathias & Constance","San Diego button-celery","E"
"ERCO39","","Eryngium constancei Sheikh","Loch Lomond coyote thistle","E"
"ERCU4","","Eryngium cuneifolium Small","snakeroot","E"
"ERCAA","","Erysimum capitatum (Douglas ex Hook.) Greene var. angustatum (Greene) G. Rossb.","Contra Costa wallflower","E"
"ERME5","","Erysimum menziesii (Hook.) Wettst.","Menzies' wallflower","E"
"ERTE14","","Erysimum teretifolium Eastw.","Ben Lomond wallflower","E"
"ERPR6","","Erythronium propullans A. Gray","Minnesota dwarf trout lily","E"
"ESMI2","","Escobaria minima (Baird) D.R. Hunt","",""
"ESMI2","COMI4","Coryphantha minima Baird","Nellie cory cactus","E"
"ESRO","","Escobaria robbinsiorum (W.H. Earle) D.R. Hunt","",""
"ESRO","CORO3","Coryphantha robbinsiorum (W.H. Earle) A.D. Zimmerman","Cochise pincushion cactus","T"
"ESSNL","","Escobaria sneedii Britton & Rose var. leei (Rose ex Boed.) D.R. Hunt","",""
"ESSNL","COSNL","Coryphantha sneedii (Britton & Rose) A. Berger var. leei (Rose ex Boed.) L.D. Benson","Lee pincushion cactus","T"
"ESSNS","","Escobaria sneedii Britton & Rose var. sneedii","",""
"ESSNS","COSN","Coryphantha sneedii (Britton & Rose) A. Berger","Sneed pincushion cactus","E"
"EUHA4","","Eugenia haematocarpa Alain","uvillo","E"
"EUKO","","Eugenia koolauensis O. Deg.","nioi","E"
"EUWO2","","Eugenia woodburyana Alain","","E"
"EUHA2","","Euphorbia haeleeleana D.R. Herbst","`akoko","E"
"EUTE6","","Euphorbia telephioides Chapm.","Telephus spurge","T"
"EUPE10","","Eutrema penlandii Rollins","Penland alpine fen mustard","T"
"EXLU","","Exocarpos luteolus Forbes","heau","E"
"FICU2","","Fitzroya cupressoides (Molina) I.M. Johnst.","Chilean false larch","T"
"FLNE","","Flueggea neowawraea W.J. Hayden","mehamehame","E"
"FRJO","","Frankenia johnstonii Correll","Johnston's frankenia","E"
"FRDE2","","Fremontodendron decumbens R. Lloyd","",""
"FRDE2","FRCAD","Fremontodendron californicum (Torr.) Coville ssp. decumbens (R. Lloyd) Munz","Pine Hill flannelbush","E"
"FRME2","","Fremontodendron mexicanum Davidson","Mexican flannelbush","E"
"FRGE","","Fritillaria gentneri Gilkey","Gentner's fritillary","E"
"GALA7","","Gahnia lanaiensis O. Deg., I. Deg. & J. Kern","","E"
"GASM","","Galactia smallii H.J. Rogers ex Herndon","Small's milkpea","E"
"GABU","","Galium buxifolium Greene","island bedstraw","E"
"GACAS","","Galium californicum Hook. & Arn. ssp. sierrae Dempster & Stebbins","El Dorado bedstraw","E"
"GABR","","Gardenia brighamii Gardenia brighamii","Hawaiian gardenia","E"
"GAMA6","","Gardenia mannii H. St. John & Kuykend.","nanu","E"
"GEMI","","Geocarpon minimum Mack.","","T"
"GEAR","","Geranium arboreum A. Gray","Hawaiian red-flowered geranium","E"
"GEMU","","Geranium multiflorum A. Gray","nohoanu","E"
"GEPA3","","Gesneria pauciflora Urb.","","T"
"GERA2","","Geum radiatum Michx.","spreading avens","E"
"GITEA2","","Gilia tenuiflora Benth. ssp. arenaria (Benth.) A.D. Grant & V.E. Grant","Monterey gilia","E"
"GITEH","","Gilia tenuiflora Benth. ssp. hoffmannii (Eastw.) A.D. Grant & V.E. Grant","Hoffmann's slender-flowered gilia","E"
"GLSU","","Glaucocarpum suffrutescens (Rollins) Rollins","",""
"GLSU","SCSU2","Schoenocrambe suffrutescens (Rollins) S.L. Welsh & Chatterley","shrubby reed-mustard","E"
"GOEL","","Goetzea elegans Wydler","beautiful goetzea","E"
"GOHI2","","Gouania hillebrandii Oliv. ex Hillebr.","","E"
"GOME","","Gouania meyenii Steud.","","E"
"GOVI","","Gouania vitifolia A. Gray","","E"
"GRFR","","Grindelia fraxinopratensis Reveal & Beatley","Ash Meadows gumplant","T"
"GYLI","","Gymnoderma lineare (A. Evans) Yoshim. & Sharp","rock gnome lichen","E"
"HAVE4","","Hackelia venusta (Piper) H. St. John","showy stickseed","E"
"HAJO","","Halophila johnsonii Eiseman","Johnson's seagrass","T"
"HAHA4","","Haplostachys haplostachya (A. Gray) H. St. John","honohono","E"
"HAFL3","","Harperocallis flava McDaniel","Harper's beauty","E"
"HAFR3","","Harrisia fragrans Small ex Britton & Rose","",""
"HAFR3","CEERF","Cereus eriophorus N.E. Pfeiffer & Otto var. fragrans (Small ex Britton & Rose) L.D. Benson","fragrant prickly-apple","E"
"HAPO2","","Harrisia portoricensis Britton","higo chumbo","T"
"HETO2","","Hedeoma todsenii Irving","Todsen's pennyroyal","E"
"HECO13","","Hedyotis cookiana (Cham. & Schltdl.) Steud.","awiwi","E"
"HECO14","","Hedyotis coriacea Sm.","kio`ele","E"
"HEDE3","","Hedyotis degeneri Fosberg","","E"
"HEMA8","","Hedyotis mannii Fosberg","pilo","E"
"HEPA14","","Hedyotis parvula (A. Gray) Fosberg","","E"
"HESCR7","","Hedyotis schlechtendahliana Steud. ssp. remyi (Hillebr.) Fosberg","",""
"HESCR7","HESCR3","Hedyotis schlechtendahliana Steud. var. remyi (Hillebr.) Fosberg","kopa","E"
"HEST2","","Hedyotis st.-johnii B.C. Stone & M.A. Lane","Na Pali beach hedyotis","E"
"HEVI6","","Helenium virginicum S.F. Blake","Virginia sneezeweed","T"
"HEGR2","","Helianthemum greenei B.L. Rob.","island rush-rose","T"
"HEPA2","","Helianthus paradoxus Heiser","Pecos sunflower","T"
"HESC3","","Helianthus schweinitzii Torr. & A. Gray","Schweinitz's sunflower","E"
"HEBU","","Helonias bullata L.","swamp pink","T"
"HEAB2","","Hesperocyparis abramsiana (C.B. Wolf) Bartel","",""
"HEAB2","CUAB","Cupressus abramsiana C.B. Wolf","Santa Cruz cypress","E"
"HEGO3","","Hesperocyparis goveniana (Gordon) Bartel","",""
"HEGO3","CUGOG","Cupressus goveniana Gord. ssp. goveniana","Gowen cypress","T"
"HECO12","","Hesperolinon congestum (A. Gray) Small","Marin dwarf-flax","T"
"HEAR9","","Hesperomannia arborescens A. Gray","","E"
"HEAR10","","Hesperomannia arbuscula Hillebr.","","E"
"HELY","","Hesperomannia lydgatei Forbes","","E"
"HENA3","","Hexastylis naniflora Blomquist","dwarf-flowered heartleaf","T"
"HIDI","","Hibiscadelphus distans Bishop & D.R. Herbst","Kauai hau kuahiwi","E"
"HIGI","","Hibiscadelphus giffardianus Rock","hau kuahiwi","E"
"HIHU","","Hibiscadelphus hualalaiensis Rock","hau kuahiwi","E"
"HIWO","","Hibiscadelphus woodii D.H. Lorence & W.L. Wagner","hau kuahiwi","E"
"HIARI","","Hibiscus arnottianus A. Gray ssp. immaculatus (Roe) D.M. Bates","koki`o ke`oke`o","E"
"HIBR","","Hibiscus brackenridgei A. Gray","ma`o hau hele","E"
"HICL","","Hibiscus clayi O. Deg. & I. Deg.","Clay's hibiscus","E"
"HIWAH","","Hibiscus waimeae A. Heller ssp. hannerae (O. Deg. & I. Deg.) D.M. Bates","koki`o ke`oke`o","E"
"HOTE","","Hoffmannseggia tenella Tharp & L.O. Williams","slender rush-pea","E"
"HOMA","","Holocarpha macradenia (DC.) Greene","Santa Cruz tarplant","T"
"HOPUM","","Houstonia purpurea L. var. montana (Small) Terrell","",""
"HOPUM","HEPUM2","Hedyotis purpurea (L.) Torr. & A. Gray var. montana (Small) Fosberg","Roan Mountain bluet","E"
"HOAQ","","Howellia aquatilis A. Gray","Water howellia","T"
"HUMO","","Hudsonia montana Nutt.","mountain golden heather","T"
"HUMA","","Huperzia mannii (Hillebr.) Kartesz & Gandhi","wawae`iole","E"
"HUNU","","Huperzia nutans (Brack.) Rothm.","",""
"HUNU","LYNU2","Lycopodium nutans Brack.","wawae`iole","E"
"HYTE5","","Hymenoxys texana (J.M. Coult. & Rose) Cockerell","Texas prairie dawn-flower","E"
"HYCU","","Hypericum cumulicola (Small) P. Adams","highlands scrub hypericum","E"
"ILCO3","","Ilex cookii Britton & P. Wilson","Cook's holly","E"
"ILOBO","","Ilex obcordata Sw. var. obcordata","",""
"ILOBO","ILSI2","Ilex sintenisii (Urb.) Britton","","E"
"ILRIR","","Iliamna rivularis (Douglas ex Hook.) Greene var. rivularis","",""
"ILRIR","ILCO4","Iliamna corei Sherff","Peter's Mountain mallow","E"
"IPSA2","","Ipomopsis sancti-spiritus Wilken & Fletcher","Holy Ghost ipomopsis","E"
"IRLA","","Iris lacustris Nutt.","dwarf lake iris","T"
"ISBY","","Ischaemum byrone (Trin.) Hitchc.","Hilo ischaemum","E"
"ISHO2","","Isodendrion hosakae H. St. John","aupaka","E"
"ISLA3","","Isodendrion laurifolium A. Gray","aupaka","E"
"ISLO2","","Isodendrion longifolium A. Gray","aupaka","T"
"ISPY","","Isodendrion pyrifolium A. Gray","Kula wahine noho","E"
"ISLO","","Isoetes louisianensis Thieret","Louisiana quillwort","E"
"ISME3","","Isoetes melanospora Engelm.","black spored quillwort","E"
"ISTE","","Isoetes tegetiformans Rury","mat-forming quillwort","E"
"ISME2","","Isotria medeoloides (Pursh) Raf.","small whorled pogonia","T"
"IVKI","","Ivesia kingii S. Watson","",""
"IVKI","IVKIE","Ivesia kingii S. Watson var. eremica (Coville) Ertter","Ash Meadows ivesia","T"
"JARE","","Jacquemontia reclinata House","beach jacquemontia","E"
"JACO","","Jatropha costaricensis G.L. Webster & Poveda","Costa Rican jatropha","E"
"JUJA","","Juglans jamaicensis C. DC.","West Indian walnut","E"
"JUCO8","","Justicia cooleyi Monachino & Leonard","Cooley's water-willow","E"
"KAKA","","Kanaloa kahoolawensis D.H. Lorence & K.R. Wood","kohe malama malama o kanaloa","E"
"KOCO2","","Kokia cookei O. Deg.","Cooke's koki`o","E"
"KODR","","Kokia drynarioides (Seem.) Lewt.","koki`o","E"
"KOKA","","Kokia kauaiensis (Rock) O. Deg. & Duvel","koki`o","E"
"LACY","","Labordia cyrtandrae (Baill.) H. St. John","kamakahala","E"
"LALY2","","Labordia lydgatei Forbes","kamakahala","E"
"LATIL","","Labordia tinifolia A. Gray var. lanaiensis Sherff","kamakahala","E"
"LATIW2","","Labordia tinifolia A. Gray var. wahiawaensis H. St. John","kamakahala","E"
"LATR4","","Labordia triflora Hillebr.","kamakahala","E"
"LABU","","Lasthenia burkei (Greene) Greene","Burke's goldfields","E"
"LACO6","","Lasthenia conjugens Greene","Contra Costa goldfields","E"
"LACA4","","Layia carnosa (Nutt.) Torr. & A. Gray","beach layia","E"
"LEEL2","","Lepanthes eltoroensis Stimson","","E"
"LEAR5","","Lepidium arbuscula Hillebr.","`anaunau","E"
"LEBA","","Lepidium barnebyanum Reveal","Barneby ridge-cress","E"
"LEGR6","","Leptocereus grantianus Britton","","E"
"LELE5","","Lespedeza leptostachya Engelm.","prairie bush-clover","T"
"LECO10","","Lesquerella congesta Rollins","Dudley Bluffs bladderpod","T"
"LEFI2","","Lesquerella filiformis Rollins","Missouri bladderpod","T"
"LEKIB","","Lesquerella kingii S. Watson ssp. bernardina (Munz) Munz","San Bernardino Mountains bladderpod","E"
"LELY","","Lesquerella lyrata Rollins","lyrate bladderpod","T"
"LEPA4","","Lesquerella pallida (Torr. & A. Gray) S. Watson","white bladderpod","E"
"LEPE3","","Lesquerella perforata Rollins","Spring Creek bladderpod","E"
"LERU4","","Lesquerella rubicundula Rollins","",""
"LERU4","LETU","Lesquerella tumulosa (Barneby) Reveal","kodachrome bladderpod","E"
"LETH3","","Lesquerella thamnophila Rollins & Shaw","Zapata bladderpod","E"
"LEGE","","Lessingia germanorum Cham.","San Francisco lessingia","E"
"LIHE2","","Liatris helleri Porter","Heller's blazingstar","T"
"LIOH","","Liatris ohlingerae (S.F. Blake) B.L. Rob.","scrub blazingstar","E"
"LISCR","","Lilaeopsis schaffneriana (Schltdl.) J.M. Coult. & Rose var. recurva (A.W. Hill) Affolter","Huachuca water-umbel","E"
"LIOC2","","Lilium occidentale Purdy","western lily","E"
"LIPAP5","","Lilium pardalinum Kellogg ssp. pitkinense (Beane & Vollmer) M.W. Skinner","Pitkin Marsh lily","E"
"LIFLC2","","Limnanthes floccosa Howell ssp. californica Arroyo","Butte County meadowfoam","E"
"LIPUG","","Limnanthes pumila Howell ssp. grandiflora (Arroyo) S.C. Meyers & K.L. Chambers","",""
"LIPUG","LIFLG","Limnanthes floccosa Howell ssp. grandiflora Arroyo","large-flowered woolly meadowfoam","E"
"LIVI3","","Limnanthes vinculans Ornduff","Sebastopol meadowfoam","E"
"LIME7","","Lindera melissifolia (Walter) Blume","pondberry","E"
"LIFA2","","Lipochaeta fauriei Levl.","nehe","E"
"LIKA","","Lipochaeta kamolensis O. Deg. & Sherff","nehe","E"
"LILOL","","Lipochaeta lobata (Gaudich.) DC. var. leptophylla O. Deg. & Sherff","nehe","E"
"LIMI8","","Lipochaeta micrantha (Nutt.) A. Gray","nehe","E"
"LITE7","","Lipochaeta tenuifolia A. Gray","nehe","E"
"LIVE5","","Lipochaeta venosa Sherff","","E"
"LIWA2","","Lipochaeta waimeaensis H. St. John","nehe","E"
"LIMA6","","Lithophragma maximum Bacig.","San Clemente Island woodland-star","E"
"LOGAK3","","Lobelia gaudichaudii A. DC. ssp. koolauensis (Hosaka & Fosberg) Lammers","","E"
"LOMO3","","Lobelia monostachya (Rock) Lammers","","E"
"LONI","","Lobelia niihauensis H. St. John","","E"
"LOOA","","Lobelia oahuensis Rock","","E"
"LOBR","","Lomatium bradshawii (Rose ex Mathias) Mathias & Constance","Bradshaw's desert-parsley","E"
"LOCO8","","Lomatium cookii J.S. Kagan","Cook's lomatium","E"
"LODET","","Lotus dendroideus (Greene) Greene var. traskiae (Eastw. ex Noddin) Isely","San Clemente Island broom","E"
"LUNI2","","Lupinus nipomensis Eastw.","Nipomo Mesa lupine","E"
"LUORK","","Lupinus oreganus A. Heller var. kincaidii C.P. Sm.","Kincaid's lupine","T"
"LUTI","","Lupinus tidestromii Greene","clover lupine","E"
"LUWEA","","Lupinus westianus Small var. aridorum (McFarlin ex Beckner) Isely","",""
"LUWEA","LUAR11","Lupinus aridorum McFarlin ex Beckner","scrub lupine","E"
"LYTRP","","Lyonia truncata Urb. var. proctorii W.S. Judd","","E"
"LYAS2","","Lysimachia asperulifolia Poir.","rough-leaved loosestrife","E"
"LYFI2","","Lysimachia filifolia Forbes","","E"
"LYLY","","Lysimachia lydgatei Hillebr.","","E"
"LYMA5","","Lysimachia maxima (R. Knuth) H. St. John","","E"
"MAAL7","","Macbridea alba Chapm.","white birds-in-a-nest","T"
"MANE3","","Mahonia nevinii (A. Gray) Fedde","",""
"MANE3","BENE","Berberis nevinii A. Gray","Nevin's barberry","E"
"MAPII","","Mahonia pinnata (Lag.) Fedde ssp. insularis (Munz) J.B. Roof","",""
"MAPII","BEPII","Berberis pinnata Lag. ssp. insularis Munz","island barberry","E"
"MACL","","Malacothamnus clementinus (Munz & I.M. Johnst.) Kearney","San Clemente Island bush-mallow","E"
"MAFA","","Malacothamnus fasciculatus (Nutt. ex Torr. & A. Gray) Greene","",""
"MAFA","MAFAN","Malacothamnus fasciculatus (Nutt. ex Torr. & A. Gray) Greene var. nesioticus (B.L. Rob.) Kearney","Santa Cruz Island bush-mallow","E"
"MAIN2","","Malacothrix indecora Greene","Santa Cruz Island malacothrix","E"
"MASQ","","Malacothrix squalida Greene","island malacothrix","E"
"MAWA","","Manihot walkerae Croizat","Walker's manioc","E"
"MAMO3","","Marshallia mohrii Beadle & F.E. Boynt.","Mohr's Barbara button","T"
"MAVI4","","Marsilea villosa Kaulf.","ihi`ihi","E"
"MEAD","","Melicope adscendens (H. St. John & Hume) T.G. Hartley & B.C. Stone","alani","E"
"MEBA2","","Melicope balloui (Rock) T.G. Hartley & B.C. Stone","alani","E"
"MEHA3","","Melicope haupuensis (H. St. John) T.G. Hartley & B.C. Stone","alani","E"
"MEKN","","Melicope knudsenii (Hillebr.) T.G. Hartley & B.C. Stone","alani","E"
"MELY","","Melicope lydgatei (Hillebr.) T.G. Hartley & B.C. Stone","alani","E"
"MEMU4","","Melicope mucronulata (H. St. John) T.G. Hartley & B.C. Stone","alani","E"
"MEMU5","","Melicope munroi (H. St. John) T.G. Hartley & B.C. Stone","alani","E"
"MEOV","","Melicope ovalis (H. St. John) T.G. Hartley & B.C. Stone","alani","E"
"MEPA6","","Melicope pallida (Hillebr.) T.G. Hartley & B.C. Stone","alani","E"
"MEQU3","","Melicope quadrangularis (H. St. John & Hume) T.G. Hartley & B.C. Stone","alani","E"
"MERE3","","Melicope reflexa (H. St. John) T.G. Hartley & B.C. Stone","alani","E"
"MESA4","","Melicope saint-johnii (Hume) T.G. Hartley & B.C. Stone","alani","E"
"MEZA","","Melicope zahlbruckneri (Rock) T.G. Hartley & B.C. Stone","alani","E"
"MELE3","","Mentzelia leucophylla Brandegee","Ash Meadows blazingstar","T"
"MIGLM","","Mimulus glabratus Kunth var. michiganensis (Pennell) Fassett","Michigan monkey-flower","E"
"MICU3","","Minuartia cumberlandensis (B.E. Wofford & Kral) McNeill","",""
"MICU3","ARCU5","Arenaria cumberlandensis B.E. Wofford & Kral","Cumberland sandwort","E"
"MIMA2","","Mirabilis macfarlanei Constance & Rollins","MacFarlane's four-o'clock","T"
"MIMA6","","Mitracarpus maxwelliae Britton & P. Wilson","","E"
"MIPO2","","Mitracarpus polycladus Urb.","","E"
"MOLIV","","Monardella linoides A. Gray ssp. viminea (Greene) Abrams","willowy monardella","E"
"MOCO7","","Monolopia congdonii (A. Gray) B.G. Baldw.","San Joaquin wooly-threads","E"
"MURA3","","Munroidendron racemosum (Forbes) Sherff","","E"
"MYPA","","Myrcia paganii Krug & Urb.","","E"
"MYJU","","Myrsine juddii Hosaka","kolea","E"
"MYLI","","Myrsine linearifolia Hosaka","kolea","T"
"NAGA","","Nasturtium gambelii (S. Watson) O.E. Schulz","",""
