"Symbol","Synonym Symbol","Scientific Name","Common Name","Status"
"NAGA","ROGA2","Rorippa gambelii (S. Watson) Rollins & Al-Shehbaz","Gambel's watercress","E"
"NAFO","","Navarretia fossalis Moran","spreading navarretia","T"
"NALEP","","Navarretia leucocephala Benth. ssp. pauciflora (H. Mason) Day","",""
"NALEP","NAPA2","Navarretia pauciflora H. Mason","few-flowered navarretia","E"
"NALEP2","","Navarretia leucocephala Benth. ssp. plieantha (H. Mason) Day","many-flowered navarretia","E"
"NECO2","","Neostapfia colusana (Burtt Davy) Burtt Davy","Colusa grass","T"
"NEAN","","Neraudia angulata Cowan","","E"
"NEOV","","Neraudia ovata Gaudich.","","E"
"NESE2","","Neraudia sericea Gaudich.","","E"
"NERO","","Nesogenes rotensis Fosberg & D.R. Herbst","","E"
"NIMO","","Nitrophila mohavensis Munz & Roos","Amargosa niterwort","E"
"NOFEC","","Noccaea fendleri (A. Gray) Holub ssp. californica (S. Watson) Al-Shehbaz & M. Koch","",""
"NOFEC","NOCA3","Noccaea californica (S. Watson) Kartesz, ined.","",""
"NOFEC","THCA3","Thlaspi californicum S. Watson","Kneeland Prairie penny-cress","E"
"NOBR","","Nolina brittoniana Nash","Britton's beargrass","E"
"NOBR2","","Nothocestrum breviflorum A. Gray","`aiea","E"
"NOPE","","Nothocestrum peltatum Skottsb.","`aiea","E"
"NOHU","","Nototrichium humile Hillebr.","kulu`i","E"
"OCKI","","Ochrosia kilaueaensis H. St. John","holei","E"
"OECAE2","","Oenothera californica (S. Watson) S. Watson ssp. eurekensis (Munz & Roos) W. Klein","",""
"OECAE2","OEAVE","Oenothera avita (W. Klein) W. Klein ssp. eurekensis (Munz & Roos) W. Klein","Eureka Valley evening-primrose","E"
"OECOC","","Oenothera coloradensis (Rydb.) W.L. Wagner & Hoch ssp. coloradensis","",""
"OECOC","GANEC","Gaura neomexicana Woot. ssp. coloradensis (Rydb.) P.H. Raven & Gregory","",""
"OECOC","GANEC2","Gaura neomexicana Woot. var. coloradensis (Rydb.) Munz","Colorado butterfly plant","T"
"OEDEH","","Oenothera deltoides Torr. & Frém. ssp. howellii (Munz) W. Klein","Antioch Dunes evening-primrose","E"
"OLHO","","Oligoneuron houghtonii (Torr. & A. Gray ex A. Gray) G.L. Nesom","",""
"OLHO","SOHO","Solidago houghtonii Torr. & A. Gray ex A. Gray","Houghton's goldenrod","T"
"OPBAT","","Opuntia basilaris Engelm. & Bigelow var. treleasei (J.M. Coult.) J.M. Coult. ex Toumey","",""
"OPBAT","OPTR3","Opuntia treleasei J.M. Coult.","Bakersfield cactus","E"
"ORCA","","Orcuttia californica Vasey","California Orcutt grass","E"
"ORIN","","Orcuttia inaequalis Hoover","San Joaquin Orcutt grass","T"
"ORPI","","Orcuttia pilosa Hoover","hairy Orcutt grass","E"
"ORTE","","Orcuttia tenuis Hitchc.","slender Orcutt grass","T"
"ORVI2","","Orcuttia viscida (Hoover) J. Reeder","Sacramento Orcutt grass","E"
"OSMA","","Osmoxylon mariannense (Kaneh.) Fosberg & Sachet","","E"
"OTRH","","Ottoschulzia rhodoxylon (Urb.) Urb.","palo de rosa","E"
"OXCA2","","Oxypolis canbyi (J.M. Coult. & Rose) Fernald","Canby's dropwort","E"
"OXPAG","","Oxytheca parishii Parry var. goodmaniana Ertter","Cushenbury oxytheca","E"
"OXCAC","","Oxytropis campestris (L.) DC. var. chartacea (Fassett) Barneby","Fassett's locoweed","T"
"PAFR6","","Packera franciscana (Greene) W.A. Weber & Á. Löve","",""
"PAFR6","SEFR2","Senecio franciscanus Greene","San Francisco Peaks groundsel","T"
"PALA41","","Packera layneae (Greene) W.A. Weber & Á. Löve","",""
"PALA41","SELA4","Senecio layneae Greene","Layne's butterweed","T"
"PAFAC","","Panicum fauriei Hitchc. var. carteri (Hosaka) Davidse","Carter's panicgrass","E"
"PANI","","Panicum niihauense H. St. John","lau `ehu","E"
"PACH6","","Paronychia chartacea Fernald","papery whitlow-wort","T"
"PEFU","","Pedicularis furbishiae S. Watson","Furbish lousewort","E"
"PEBR2","","Pediocactus bradyi L.D. Benson","Brady pincushion cactus","E"
"PEDE17","","Pediocactus despainii S.L. Welsh & Goodrich","San Rafael cactus","E"
"PEKN2","","Pediocactus knowltonii L.D. Benson","Knowlton cactus","E"
"PEPE8","","Pediocactus peeblesianus (Croizat) L.D. Benson","",""
"PEPE8","PEPEP2","Pediocactus peeblesianus (Croizat) L.D. Benson var. peeblesianus","Peebles Navajo cactus","E"
"PESI4","","Pediocactus sileri (Engelm. ex J.M. Coult.) L.D. Benson","Siler pincushion cactus","T"
"PEWI2","","Pediocactus winkleri K.D. Heil","Winkler cactus","T"
"PEHA12","","Penstemon haydenii S. Watson","blowout penstemon","E"
"PEPE25","","Penstemon penlandii W.A. Weber","Penland beardtongue","E"
"PEBE","","Pentachaeta bellidiflora Greene","white-rayed pentachaeta","E"
"PELY4","","Pentachaeta lyonii A. Gray","Lyon's pentachaeta","E"
"PEWH2","","Peperomia wheeleri Britton","Wheeler's peperomia","E"
"PESA6","","Peucedanum sandwicense Hillebr.","makou","T"
"PHAR2","","Phacelia argillacea N.D. Atwood","clay phacelia","E"
"PHFO2","","Phacelia formosula Osterh.","North Park phacelia","E"
"PHINI4","","Phacelia insularis Munz var. insularis","island phacelia","E"
"PHHI7","","Phlox hirsuta E.E. Nelson","Yreka phlox","E"
"PHNIT","","Phlox nivalis Lodd. ex Sweet ssp. texensis Lundell","Texas trailing phlox","E"
"PHGLL2","","Phyllostegia glabra (Gaudich.) Benth. var. lanaiensis Sherff","","E"
"PHHI5","","Phyllostegia hirsuta Benth.","","E"
"PHKA6","","Phyllostegia kaalaensis H. St. John","","E"
"PHKN","","Phyllostegia knudsenii Hillebr.","","E"
"PHMA12","","Phyllostegia mannii Sherff","","E"
"PHMO7","","Phyllostegia mollis Benth.","","E"
"PHPA14","","Phyllostegia parviflora (Gaudich.) Benth.","","E"
"PHRA6","","Phyllostegia racemosa Benth.","kiponapona","E"
"PHVE8","","Phyllostegia velutina (Sherff) H. St. John","","E"
"PHWA","","Phyllostegia waimeae Wawra","","E"
"PHWA3","","Phyllostegia warshaueri H. St. John","","E"
"PHWA2","","Phyllostegia wawrana Sherff","","E"
"PHOB","","Physaria obcordata Rollins","Dudley Bluffs twinpod","T"
"PIPO4","","Pilosocereus polygonus (Lam.) Byles & Rowley","",""
"PIPO4","PIRO5","Pilosocereus robinii (Lem.) Byles & Rowley","Key tree cactus","E"
"PIIO","","Pinguicula ionantha Godfrey","Godfrey's butterwort","T"
"PIYA","","Piperia yadonii R. Morgan & Ackerman","Yadon's piperia","E"
"PIRU3","","Pityopsis ruthii (Small) Small","Ruth's golden aster","E"
"PLHI6","","Plagiobothrys hirtus (Greene) I.M. Johnst.","rough popcornflower","E"
"PLST2","","Plagiobothrys strictus (Greene) I.M. Johnst.","Calistoga allocarya","E"
"PLHA2","","Plantago hawaiensis (A. Gray) Pilg.","Kuahiwi laukahi","E"
"PLPR","","Plantago princeps Cham. & Schltdl.","Kuahiwi laukahi","E"
"PLHO4","","Platanthera holochila (Hillebr.) Kraenzlin","","E"
"PLLE2","","Platanthera leucophaea (Nutt.) Lindl.","eastern prairie fringed orchid","T"
"PLPR4","","Platanthera praeclara Sheviak & Bowles","western prairie fringed orchid","T"
"PLMA6","","Pleodendron macranthum (Baill.) v. Tiegh.","chupacallos","E"
"PLHA4","","Pleomele hawaiiensis O. Deg. & I. Deg.","hala pepe","E"
"POAT","","Poa atropurpurea Scribn.","San Bernardino bluegrass","E"
"POMA5","","Poa mannii Munro ex Hillebr.","Mann's bluegrass","E"
"PONA","","Poa napensis Beetle","Napa bluegrass","E"
"POSA2","","Poa sandvicensis (Reichart) Hitchc.","Hawaiian bluegrass","E"
"POSI","","Poa siphonoglossa Hack.","","E"
"POAB2","","Pogogyne abramsii J.T. Howell","San Diego mesa-mint","E"
"PONU","","Pogogyne nudiuscula A. Gray","Otay mesa-mint","E"
"POLE8","","Polygala lewtonii Small","Lewton's polygala","E"
"POSM3","","Polygala smallii R.R. Sm. & Ward","tiny polygala","E"
"POBA5","","Polygonella basiramia (Small) G.L. Nesom & V.M. Bates","wireweed","E"
"POMY2","","Polygonella myriophylla (Small) Horton","sandlace","E"
"POHI14","","Polygonum hickmanii H. Hinds & R. Morgan","Scotts Valley polygonum","E"
"POAL6","","Polystichum aleuticum C. Chr.","Aleutian shield fern","E"
"POCA27","","Polystichum calderonense Proctor","","E"
"POSC9","","Portulaca sclerocarpa A. Gray","po`e","E"
"POCL","","Potamogeton clystocarpus Fernald","Little Aguja pondweed","E"
"POHI5","","Potentilla hickmanii Eastw.","Hickman's potentilla","E"
"PRCUM","","Primula cusickiana (A. Gray) A. Gray var. maguirei (L.O. Williams) N.H. Holmgren & S. Kelso","",""
"PRCUM","PRMA7","Primula maguirei L.O. Williams","Maguire primrose","T"
"PRAY","","Pritchardia aylmer-robinsonii H. St. John","wahane","E"
"PRAY","PRREA","Pritchardia remota Becc. ssp. aylmer-robinsonii (H. St. John) R.W. Read, ined.","",""
"PRKA","","Pritchardia kaalae Rock","lo`ulu","E"
"PRMA15","","Pritchardia maideniana Becc.","",""
"PRMA15","PRAF","Pritchardia affinis Becc.","lo`ulu","E"
"PRMU3","","Pritchardia munroi Rock","lo`ulu","E"
"PRNA2","","Pritchardia napaliensis H. St. John","lo`ulu","E"
"PRNA2","PRREN","Pritchardia remota Becc. ssp. napaliensis (H. St. John) R.W. Read, ined.","",""
"PRRE","","Pritchardia remota Becc.","lo`ulu","E"
"PRSC","","Pritchardia schattaueri Hodel","lo`ulu","E"
"PRVI2","","Pritchardia viscosa Rock","lo`ulu","E"
"PRGE","","Prunus geniculata Harper","scrub plum","E"
"PSBA","","Pseudobahia bahiifolia (Benth.) Rydb.","Hartweg's golden sunburst","E"
"PSPE","","Pseudobahia peirsonii Munz","San Joaquin adobe sunburst","T"
"PTKA","","Pteralyxia kauaiensis Caum","kaulu","E"
"PTLY","","Pteris lydgatei (Baker) Christ","","E"
"PTNO","","Ptilimnium nodosum (Rose) Mathias","harperella","E"
"PUSU2","","Purshia ×subintegra (Kearney) Henrickson [pinkavae × stansburiana]","Arizona cliff-rose","E"
"QUHI","","Quercus hinckleyi C.H. Mull.","Hinckley oak","T"
"RAAE","","Ranunculus aestivalis (L.D. Benson) Van Buren & Harper","",""
"RAAE","RAACA","Ranunculus acriformis A. Gray var. aestivalis L.D. Benson","autumn buttercup","E"
"REKA","","Remya kauaiensis Hillebr.","","E"
"REMA2","","Remya mauiensis Hillebr.","Maui remya","E"
"REMO","","Remya montgomeryi W.L. Wagner & D.R. Herbst","","E"
"RHINL","","Rhodiola integrifolia Raf. ssp. leedyi (Rosend. & J.W. Moore) Kartesz","",""
"RHINL","SEINL","Sedum integrifolium (Raf.) A. Nelson ssp. leedyi (Rosend. & J.W. Moore) R.T. Clausen","Leedy's roseroot","T"
"RHCH5","","Rhododendron chapmanii A. Gray","Chapman rhododendron","E"
"RHMI11","","Rhus michauxii Sarg.","Michaux's sumac","E"
"RHKN","","Rhynchospora knieskernii Carey","Knieskern's beaked-rush","T"
"RIEC","","Ribes echinellum (Coville) Rehder","Miccosukee gooseberry","T"
"SAFA5","","Sagittaria fasciculata E.O. Beal","bunched arrowhead","E"
"SASE9","","Sagittaria secundifolia Kral","Kral's water-plantain","T"
"SAMA9","","Sanicula mariversa Nagata & Gon","","E"
"SAPU8","","Sanicula purpurea H. St. John & Hosaka","","E"
"SAFRL2","","Santalum freycinetianum Gaudich. var. lanaiense Rock","Lanai sandalwood","E"
"SAOR3","","Sarracenia oreophila (Kearney) Wherry","green pitcher-plant","E"
"SARUA","","Sarracenia rubra Walter ssp. alabamensis (F.W. Case & R.B. Case) Schnell","Alabama canebrake pitcher-plant","E"
"SARUJ","","Sarracenia rubra Walter ssp. jonesii (Wherry) Wherry","mountain sweet pitcher-plant","E"
"SCCO7","","Scaevola coriacea Nutt.","dwarf naupaka","E"
"SCAD","","Schiedea adamantis H. St. John","Diamond Head schiedea","E"
"SCAP","","Schiedea apokremnos H. St. John","ma`oli`oli","E"
"SCHA4","","Schiedea haleakalensis O. Deg. & Sherff","","E"
"SCHE2","","Schiedea helleri Sherff","","E"
"SCHO","","Schiedea hookeri A. Gray","","E"
"SCKA","","Schiedea kaalae Wawra","","E"
"SCKA4","","Schiedea kauaiensis H. St. John","","E"
"SCKE","","Schiedea kealiae Caum & Hosaka","ma`oli`oli","E"
"SCLA16","","Schiedea laui W.L. Wagner & Weller","","E"
"SCLY2","","Schiedea lydgatei Hillebr.","","E"
"SCME2","","Schiedea membranacea H. St. John","","E"
"SCNU3","","Schiedea nuttallii Hook.","","E"
"SCSA4","","Schiedea sarmentosa O. Deg. & Sherff","","E"
"SCSPL","","Schiedea spergulina A. Gray var. leiopoda Sherff","","E"
"SCSPS","","Schiedea spergulina A. Gray var. spergulina","","T"
"SCST3","","Schiedea stellarioides H. Mann","laulihilihi","E"
"SCVE3","","Schiedea verticillata F. Br.","","E"
"SCAR5","","Schoenocrambe argillacea (S.L. Welsh & N.D. Atwood) Rollins","clay reed-mustard","T"
"SCBA80","","Schoenocrambe barnebyi (S.L. Welsh & N.D. Atwood) Rollins","Barneby reed-mustard","E"
"SCAR2","","Schoepfia arenaria Britton","","T"
"SCAM","","Schwalbea americana L.","American chaffseed","E"
"SCAN5","","Scirpus ancistrochaetus Schuyler","northeastern bulrush","E"
"SCBR12","","Sclerocactus brevispinus K.D. Heil & J.M. Porter","Pariette cactus","T"
"SCGL3","","Sclerocactus glaucus (J.A. Purpus ex K. Schum.) L.D. Benson","Uinta Basin hookless cactus","T"
"SCME4","","Sclerocactus mesae-verdae (Boissev. & C. Davidson) L.D. Benson","Mesa Verde cactus","T"
"SCSI3","","Sclerocactus sileri (L.D. Benson) K.D. Heil & J.M. Porter","",""
"SCWE","","Sclerocactus wetlandicus Hochstätter","Uinta Basin hookless cactus","T"
"SCWR","","Sclerocactus wrightiae L.D. Benson","Wright fishhook cactus","E"
"SCFL4","","Scutellaria floridana Chapm.","Florida skullcap","T"
"SCMO6","","Scutellaria montana Chapm.","large-flowered skullcap","T"
"SELE7","","Sedella leiocarpa H. Sharsm.","",""
"SELE7","PALE8","Parvisedum leiocarpum (H. Sharsm.) R.T. Clausen","Lake County stonecrop","E"
"SENE9","","Serianthes nelsonii Merr.","hayun iagu, tronkon guafi","E"
"SETO3","","Sesbania tomentosa Hook. & Arn.","ohai","E"
"SIFI","","Sibara filifolia (Greene) Greene","Santa Cruz Island rockcress","E"
"SIAL7","","Sicyos albus (H. St. John) Telford","`anunu","E"
"SIKE","","Sidalcea keckii Wiggins","Keck's checker-mallow","E"
"SINE2","","Sidalcea nelsoniana Piper","Nelson's checker-mallow","T"
"SIORC2","","Sidalcea oregana (Nutt. ex Torr. & A. Gray) A. Gray ssp. oregana var. calva C.L. Hitchc.","Wenatchee Mountains checkermallow","E"
"SIORV","","Sidalcea oregana (Nutt. ex Torr. & A. Gray) A. Gray ssp. valida (Greene) C.L. Hitchc.","Kenwood Marsh checker-mallow","E"
"SIPE4","","Sidalcea pedata A. Gray","pedate checker-mallow","E"
"SIAL4","","Silene alexandri Hillebr.","","E"
"SIHA5","","Silene hawaiiensis Sherff","","T"
"SILA7","","Silene lanceolata A. Gray","","E"
"SIPE5","","Silene perlmanii W.L. Wagner, D.R. Herbst & Sohmer","","E"
"SIPO","","Silene polypetala (Walter) Fernald & B.G. Schub.","fringed campion","E"
"SISP2","","Silene spaldingii S. Watson","Spalding's catchfly","T"
"SIDI5","","Sisyrinchium dichotomum E.P. Bicknell","white irisette","E"
"SOBAB","","Solanum bahamense L. var. bahamense","",""
"SOBAB","SODR2","Solanum drymophilum O.E. Schulz","erubia","E"
"SOIN","","Solanum incompletum Dunal","Popolo ku mai","E"
"SOSA4","","Solanum sandwicense Hook. & Arn.","`aiakeakua, popolo","E"
"SOAL3","","Solidago albopilosa E.L. Braun","white-haired goldenrod","T"
"SOSH","","Solidago shortii Torr. & A. Gray","Short's goldenrod","E"
"SOSP6","","Solidago spithamaea M.A. Curtis","Blue Ridge goldenrod","T"
"SPHA2","","Spermolepis hawaiiensis H. Wolff","","E"
"SPAL6","","Spigelia alabamensis (K. Gould) K.G. Mathews & Weakley","",""
"SPAL6","SPGE4","Spigelia gentianoides Chapm. ex A. DC.","gentian pinkroot","E"
"SPGE","","Spigelia gentianoides Chapm. ex A. DC.","gentian pinkroot","E"
"SPVI2","","Spiraea virginiana Britton","Virginia spiraea","T"
"SPDE6","","Spiranthes delitescens Sheviak","Canelo Hills ladies'-tresses","E"
"SPDI6","","Spiranthes diluvialis Sheviak","Ute ladies'-tresses","T"
"SPPA5","","Spiranthes parksii Correll","Navasota ladies'-tresses","E"
"STMO","","Stahlia monosperma (Tul.) Urb.","cobana negra","T"
"STCA23","","Stanfordia californica S. Watson","",""
"STCA23","CACA21","Caulanthus californicus (S. Watson) Payson","California jewelflower","E"
"STAN3","","Stenogyne angustifolia A. Gray","","E"
"STBI3","","Stenogyne bifida Hillebr.","","E"
"STCA12","","Stenogyne campanulata Weller & Sakai","","E"
"STKA3","","Stenogyne kanehoana O. Deg. & Sherff","","E"
"STKA4","","Stenogyne kauaulaensis K.R. Wood & H. Oppenh.","","E"
"STMA5","","Stephanomeria malheurensis Gottlieb","Malheur wire-lettuce","E"
"STALA","","Streptanthus albidus Greene ssp. albidus","Metcalf Canyon jewelflower","E"
"STNI2","","Streptanthus niger Greene","Tiburon jewelflower","E"
"STPLT","","Styrax platanifolius Engelm. ssp. texanus (Cory) P.W. Fritsch","",""
"STPLT","STTE5","Styrax texanus Cory","Texas snowbells","E"
"STPO3","","Styrax portoricensis Krug & Urb.","palo de jazmin","E"
"SUCA","","Suaeda californica S. Watson","California seablite","E"
"SWAL","","Swallenia alexandrae (Swallen) Söderst. & Decker","Eureka Dune grass","E"
"TACA5","","Taraxacum californicum Munz & I.M. Johnst.","California taraxacum","E"
"TEES","","Tectaria estremeriana Proctor & A.M. Evans","","E"
"TELU2","","Ternstroemia luquillensis Krug & Urb.","palo colorado","E"
"TESU","","Ternstroemia subsessilis (Britton) Kobuski","","E"
"TEAR3","","Tetramolopium arenarium (A. Gray) Hillebr.","","E"
"TECA7","","Tetramolopium capillare (Gaudich.) H. St. John","pamakani","E"
"TEFI2","","Tetramolopium filiforme Sherff","","E"
"TELEL2","","Tetramolopium lepidotum (Less.) Sherff ssp. lepidotum","","E"
"TERE3","","Tetramolopium remyi (A. Gray) Hillebr.","","E"
"TERO","","Tetramolopium rockii Sherff","","T"
"TEHE4","","Tetraneuris herbacea Greene","",""
"TEHE4","HYHE4","Hymenoxys herbacea (Greene) Cusick","lakeside daisy","T"
"TEGY","","Tetraplasandra gymnocarpa (Hillebr.) Sherff","`ohe`ohe","E"
"THCO5","","Thalictrum cooleyi H.E. Ahles","Cooley's meadowrue","E"
"THHOS2","","Thelypodium howellii S. Watson ssp. spectabilis (M. Peck) Al-Shehbaz","",""
"THHOS2","THHOS","Thelypodium howellii S. Watson var. spectabilis M. Peck","Howell's spectacular thelypody","T"
"THST","","Thelypodium stenopetalum S. Watson","slender-petaled mustard","E"
"THIN3","","Thelypteris inabonensis Proctor","","E"
"THPIA","","Thelypteris pilosa (M. Martens & Galeotti) Crawford var. alabamensis Crawford","Alabama streak-sorus fern","T"
"THVE2","","Thelypteris verecunda Proctor","","E"
"THYA","","Thelypteris yaucoensis Proctor","","E"
"THTE8","","Thymophylla tephroleuca (S.F. Blake) Strother","ashy dogweed","E"
"THCO9","","Thysanocarpus conchuliferus Greene","Santa Cruz Island fringepod","E"
"TOTA","","Torreya taxifolia Arn.","Florida torreya","E"
"TOAP","","Townsendia aprica S.L. Welsh & Reveal","Last Chance townsendia","T"
"TRSI5","","Trematolobelia singularis H. St. John","","E"
"TRTR8","","Trichilia triacantha Urb.","bariaco","E"
"TRAUC","","Trichostema austromontanum F.H. Lewis ssp. compactum F.H. Lewis","Hidden Lake bluecurls","T"
"TRAM3","","Trifolium amoenum Greene","showy Indian clover","E"
"TRST4","","Trifolium stoloniferum Muhl. ex Eaton","running buffalo clover","E"
"TRTR","","Trifolium trichocalyx A. Heller","Monterey clover","E"
"TRPE7","","Trillium persistens Duncan","persistent trillium","E"
"TRRE6","","Trillium reliquum J.D. Freeman","relict trillium","E"
"TUGR","","Tuctoria greenei (Vasey) J. Reeder","Greene's tuctoria","E"
"TUMU","","Tuctoria mucronata (Crampton) J. Reeder","Solano grass","E"
"URKA","","Urera kaalae Wawra","opuhe","E"
"VECA9","","Verbena californica Moldenke","Red Hills vervain","T"
"VEDI","","Verbesina dissita A. Gray","big-leaved crownbeard","T"
"VEPR","","Vernonia proctori Urbatsch","","E"
"VIME","","Vicia menziesii Spreng.","Hawaiian vetch","E"
"VIOW","","Vigna owahuensis Vogel","","E"
"VICHC","","Viola chamissoniana Gingins ssp. chamissoniana","pamakani","E"
"VIHE2","","Viola helenae Forbes & Lydgate","","E"
"VIKAW","","Viola kauaensis A. Gray var. wahiawaensis Forbes","Nani wai`ale`ale","E"
"VILA17","","Viola lanaiensis Becker","","E"
"VIOA","","Viola oahuensis Forbes","","E"
"WAAM","","Warea amplexifolia (Nutt.) Nutt.","wide-leaf warea","E"
"WACA","","Warea carteri Small","Carter's mustard","E"
"WIHO3","","Wilkesia hobdyi H. St. John","dwarf iliau","E"
"XYCR","","Xylosma crenata (H. St. John) H. St. John","","E"
"XYTE","","Xyris tennesseensis Kral","Tennessee yellow-eyed grass","E"
"YEXA","","Yermo xanthocephalus Dorn","desert yellowhead","T"
"ZADIT","","Zanthoxylum dipetalum H. Mann var. tomentosum Rock","A`e","E"
"ZAHA","","Zanthoxylum hawaiiense Hillebr.","A`e","E"
"ZATH","","Zanthoxylum thomasianum (Krug & Urb.) Krug & Urb. ex P. Wilson","St. Thomas prickly-ash","E"
"ZITE","","Zizania texana Hitchc.","Texas wild-rice","E"
"ZICE","","Ziziphus celata W.S. Judd & D.W. Hall","Florida ziziphus","E"
